Camara,Tipo_sensor,Identity_ID,Zona_name,Gender,Age,Action,Track_ID,Time,Event_Audit,Gender_Audit,Age_Audit,Observation_A,Observation_B,
1,Zona_permanencia,62b16341-5c73-4a5e-90da-13e261900425,Exploracion 1,Female,0,Enter,94e832f8-3302-4d19-868c-59d2e43ff886,2026-02-18 17:05:33,Bien,Bien,Mal,,,
1,Linea_conteo,62b16341-5c73-4a5e-90da-13e261900425,Entrada,Female,0,Enter,94e832f8-3302-4d19-868c-59d2e43ff886,2026-02-18 17:05:33,Bien,Bien,Mal,,,
1,Linea_conteo,62b16341-5c73-4a5e-90da-13e261900425,Exterior L,Female,0,Enter,94e832f8-3302-4d19-868c-59d2e43ff886,2026-02-18 17:05:33,Bien,Bien,Mal,,,
1,Zona_permanencia,62b16341-5c73-4a5e-90da-13e261900425,Exploracion 1,Female,0,Exit,94e832f8-3302-4d19-868c-59d2e43ff886,2026-02-18 17:05:41,Bien,Bien,Mal,Oclusión genera cambio de ID,,
1,Zona_permanencia,62b16341-5c73-4a5e-90da-13e261900425,Exploracion 1,Female,0,Enter,71dce537-8a61-431a-9466-5f61b81f99c3,2026-02-18 17:05:46,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Entrada,Female,0,Enter,db72af7e-8c23-4c52-b429-0740455795ef,2026-02-18 17:05:50,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Female,0,Enter,db72af7e-8c23-4c52-b429-0740455795ef,2026-02-18 17:05:50,Bien,Bien,Mal,,,
1,Zona_permanencia,62b16341-5c73-4a5e-90da-13e261900425,Exploracion 1,Female,0,Exit,71dce537-8a61-431a-9466-5f61b81f99c3,2026-02-18 17:06:05,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior 2,,,Enter,c760,17:06:26,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Female,0,Exit,17471179-eee8-4f4c-abb0-df9f668d1202,2026-02-18 17:15:40,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior L,,,Enter,bad7,17:15:49,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,3fbb,17:15:56,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,9a1a,17:16:07,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,5f5b,17:16:21,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,2986,17:16:22,Mal,,,,Evento no registrado,No registra conteo
1,Linea_conteo,,Exterior L,,,Enter,ef3f,17:16:46,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior L,,,Enter,d5de,17:16:53,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior L,,,Enter,"""3e27""",17:17:12,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,e8ec,17:17:21,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,16d0,17:17:37,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,e4e5,17:17:42,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior L,,,Enter,2586,17:17:56,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,ef5b,17:18:05,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior L,,,Enter,da11,17:18:09,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,7b041a17-81f1-4d30-a714-1e5120df9ce5,2026-02-18 17:18:28,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,7b041a17-81f1-4d30-a714-1e5120df9ce5,2026-02-18 17:18:28,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior L,,,Enter,388d,17:18:32,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,5c72,17:18:41,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,2a40dd9d-6f0e-4354-8499-894452f40840,2026-02-18 17:18:45,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,2a40dd9d-6f0e-4354-8499-894452f40840,2026-02-18 17:18:45,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,a3ee6a31-5181-464f-84e6-b8e3888c4197,2026-02-18 17:18:46,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,a3ee6a31-5181-464f-84e6-b8e3888c4197,2026-02-18 17:18:46,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,e7945890-760d-4abf-b04b-11eb9c4c06f6,2026-02-18 17:19:00,Bien,Mal,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,e7945890-760d-4abf-b04b-11eb9c4c06f6,2026-02-18 17:19:00,Bien,Mal,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,b5d7351d-ff0b-4844-ae61-ea0bef1f9ef5,2026-02-18 17:19:05,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,b5d7351d-ff0b-4844-ae61-ea0bef1f9ef5,2026-02-18 17:19:05,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,7ac2ec18-1876-4a15-ab0e-4c93c3d7bf5e,2026-02-18 17:19:45,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,7ac2ec18-1876-4a15-ab0e-4c93c3d7bf5e,2026-02-18 17:19:45,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,19e6ed4b-b8af-4478-af32-df974ff8b0b0,2026-02-18 17:19:46,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,19e6ed4b-b8af-4478-af32-df974ff8b0b0,2026-02-18 17:19:46,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,dfcf0fb9-2b44-4eb2-bc8f-64c00567f19e,2026-02-18 17:19:48,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,dfcf0fb9-2b44-4eb2-bc8f-64c00567f19e,2026-02-18 17:19:48,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,213df134-8974-4e25-880f-8380e943db00,2026-02-18 17:20:56,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,213df134-8974-4e25-880f-8380e943db00,2026-02-18 17:20:56,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,e4fcf456-171c-45d7-bac4-fef14291308b,2026-02-18 17:21:14,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,e4fcf456-171c-45d7-bac4-fef14291308b,2026-02-18 17:21:14,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Female,0,Enter,a7b77809-ac6c-4f2a-8e51-272df7fa94ee,2026-02-18 17:21:16,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Female,0,Exit,a7b77809-ac6c-4f2a-8e51-272df7fa94ee,2026-02-18 17:21:16,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior 2,,,Enter,7f43,17:21:20,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,af55,17:21:42,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior L,,,Enter,b5b6,17:21:43,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Female,0,Enter,7fa08dfa-ec8b-4bb4-968b-40e675436e15,2026-02-18 17:21:49,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Female,0,Exit,7fa08dfa-ec8b-4bb4-968b-40e675436e15,2026-02-18 17:21:49,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Female,0,Enter,9b20922b-cde1-4944-b891-0619ee5a3220,2026-02-18 17:21:54,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Female,0,Exit,9b20922b-cde1-4944-b891-0619ee5a3220,2026-02-18 17:21:54,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,ab9fcd04-a83b-4261-a99c-72e393418156,2026-02-18 17:21:57,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,ab9fcd04-a83b-4261-a99c-72e393418156,2026-02-18 17:21:57,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior 2,,,Enter,3f22,17:22:00,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,8c35,17:22:02,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,55dfb884-27dc-43fc-9962-57829d4fbea5,Entrada,Female,0,Enter,5cb11ff3-9c19-4329-8ee8-22999293d19b,2026-02-18 17:22:07,Bien,Bien,Mal,,,
1,Linea_conteo,55dfb884-27dc-43fc-9962-57829d4fbea5,Exterior L,Female,0,Enter,5cb11ff3-9c19-4329-8ee8-22999293d19b,2026-02-18 17:22:07,Bien,Bien,Mal,,,
1,Linea_conteo,55dfb884-27dc-43fc-9962-57829d4fbea5,Entrada,Female,0,Exit,5cb11ff3-9c19-4329-8ee8-22999293d19b,2026-02-18 17:22:30,Bien,Bien,Mal,,,
1,Linea_conteo,55dfb884-27dc-43fc-9962-57829d4fbea5,Exterior L,Female,0,Exit,5cb11ff3-9c19-4329-8ee8-22999293d19b,2026-02-18 17:22:30,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,b319e75a-97f0-4fb1-9783-917aab51eaca,2026-02-18 17:22:34,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,b319e75a-97f0-4fb1-9783-917aab51eaca,2026-02-18 17:22:34,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,cdbbf5d2-816d-40c2-9c3b-5d25d5c602c0,2026-02-18 17:22:37,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,cdbbf5d2-816d-40c2-9c3b-5d25d5c602c0,2026-02-18 17:22:37,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior 2,,,Enter,0b91,17:22:44,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,3278192f-5a76-4b3a-8a2f-dbabc4239505,2026-02-18 17:22:47,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,3278192f-5a76-4b3a-8a2f-dbabc4239505,2026-02-18 17:22:47,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,fedf780a-1608-4cd1-8c50-c0dee0b96eed,2026-02-18 17:23:00,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,fedf780a-1608-4cd1-8c50-c0dee0b96eed,2026-02-18 17:23:00,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior L,,,Enter,2b39,17:23:00,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior L,,,Enter,7e1f,17:23:05,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,3dad,17:23:14,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,5bcb,17:23:21,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,db228c71-1cbe-4f15-ab7b-5252955404ba,2026-02-18 17:23:27,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,db228c71-1cbe-4f15-ab7b-5252955404ba,2026-02-18 17:23:28,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Female,0,Enter,db8759f9-0a9b-401b-8ed8-31237961d1c4,2026-02-18 17:23:28,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Female,0,Exit,db8759f9-0a9b-401b-8ed8-31237961d1c4,2026-02-18 17:23:29,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,58f15836-541a-4960-befb-67797c880af7,2026-02-18 17:23:48,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,58f15836-541a-4960-befb-67797c880af7,2026-02-18 17:23:48,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Enter,e9daed5f-cf8e-419f-aa25-a5a627efb4d0,2026-02-18 17:23:52,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Exit,e9daed5f-cf8e-419f-aa25-a5a627efb4d0,2026-02-18 17:23:52,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior 2,,,Enter,ee31,17:23:58,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,e1f5,17:24:06,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Male,0,Enter,326432bc-f201-42a4-8418-695ffd861ef1,2026-02-18 17:24:17,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Male,0,Exit,326432bc-f201-42a4-8418-695ffd861ef1,2026-02-18 17:24:18,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior L,,,Enter,bc8c,17:24:19,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior L,,,Enter,1eb6,17:24:29,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior L,Female,0,Enter,ae7ba926-c553-4ed2-bed1-acbedc14dbb0,2026-02-18 17:24:36,Bien,Bien,Mal,,,
1,Linea_conteo,c94efb2e-dc3a-4540-a402-f869a4e92d87,Exterior 2,Female,0,Exit,ae7ba926-c553-4ed2-bed1-acbedc14dbb0,2026-02-18 17:24:36,Bien,Bien,Mal,,,
1,Linea_conteo,,Exterior 2,,,Enter,7b50,17:24:58,Mal,,,,Evento no registrado,Solo registra conteo
1,Linea_conteo,,Exterior 2,,,Enter,3f61,17:24:58,Mal,,,,Evento no registrado,No registra conteo
